Symbol,Company_Name,Exchange
RUPA,Rupa & Company Limited,NSE
RUSHIL,Rushil Decor Limited,NSE
RUSTOMJEE,Keystone Realtors Limited,NSE
RVHL,Ravinder Heights Limited,NSE
RVNL,Rail Vikas Nigam Limited,NSE
RVTH,Revathi Equipment India Limited,NSE
S&SPOWER,S&S Power Switchgears Limited,NSE
SABEVENTS,Sab Events & Governance Now Media Limited,NSE
SABTNL,Sri Adhikari Brothers Television Network Limited,NSE
SADBHAV,Sadbhav Engineering Limited,NSE
SADBHIN,Sadbhav Infrastructure Project Limited,NSE
SADHNANIQ,Sadhana Nitrochem Limited,NSE
SAFARI,Safari Industries (India) Limited,NSE
SAGARDEEP,Sagardeep Alloys Limited,NSE
SAGCEM,Sagar Cements Limited,NSE
SAGILITY,Sagility India Limited,NSE
SAH,Sah Polymers Limited,NSE
SAHYADRI,Sahyadri Industries Limited,NSE
SAIL,Steel Authority of India Limited,NSE
SAILIFE,Sai Life Sciences Limited,NSE
SAKAR,Sakar Healthcare Limited,NSE
SAKHTISUG,Sakthi Sugars Limited,NSE
SAKSOFT,Saksoft Limited,NSE
SAKUMA,Sakuma Exports Limited,NSE
SALASAR,Salasar Techno Engineering Limited,NSE
SALONA,Salona Cotspin Limited,NSE
SALSTEEL,S.A.L. Steel Limited,NSE
SALZERELEC,Salzer Electronics Limited,NSE
SAMBHAAV,Sambhaav Media Limited,NSE
SAMHI,Samhi Hotels Limited,NSE
SAMMAANCAP,Sammaan Capital Limited,NSE
SAMPANN,Sampann Utpadan India Limited,NSE
SANATHAN,Sanathan Textiles Limited,NSE
SANCO,Sanco Industries Limited,NSE
SANDESH,The Sandesh Limited,NSE
SANDHAR,Sandhar Technologies Limited,NSE
SANDUMA,Sandur Manganese & Iron Ores Limited,NSE
SANGAMIND,Sangam (India) Limited,NSE
SANGHIIND,Sanghi Industries Limited,NSE
SANGHVIMOV,Sanghvi Movers Limited,NSE
SANGINITA,Sanginita Chemicals Limited,NSE
SANOFI,Sanofi India Limited,NSE
SANOFICONR,Sanofi Consumer Healthcare India Limited,NSE
SANSERA,Sansera Engineering Limited,NSE
SANSTAR,Sanstar Limited,NSE
SANWARIA,Sanwaria Consumer Limited,NSE
SAPPHIRE,Sapphire Foods India Limited,NSE
SARDAEN,Sarda Energy & Minerals Limited,NSE
SAREGAMA,Saregama India Limited,NSE
SARLAPOLY,Sarla Performance Fibers Limited,NSE
SARVESHWAR,Sarveshwar Foods Limited,NSE
SASKEN,Sasken Technologies Limited,NSE
SASTASUNDR,Sastasundar Ventures Limited,NSE
SATIA,Satia Industries Limited,NSE
SATIN,Satin Creditcare Network Limited,NSE
SATINDLTD,Sat Industries Limited,NSE
SAURASHCEM,Saurashtra Cement Limited,NSE
SBC,SBC Exports Limited,NSE
SBCL,Shivalik Bimetal Controls Limited,NSE
SBFC,SBFC Finance Limited,NSE
SBGLP,Suratwwala Business Group Limited,NSE
SBICARD,SBI Cards and Payment Services Limited,NSE
SBILIFE,SBI Life Insurance Company Limited,NSE
SBIN,State Bank of India,NSE
SCHAEFFLER,Schaeffler India Limited,NSE
SCHAND,S Chand And Company Limited,NSE
SCHNEIDER,Schneider Electric Infrastructure Limited,NSE
SCI,Shipping Corporation Of India Limited,NSE
SCILAL,Shipping Corporation of India Land and Assets Limited,NSE
SCPL,Sheetal Cool Products Limited,NSE
SDBL,Som Distilleries & Breweries Limited,NSE
SEAMECLTD,Seamec Limited,NSE
SECMARK,SecMark Consultancy Limited,NSE
SECURKLOUD,SECUREKLOUD TECHNOLOGIES LIMITED,NSE
SEJALLTD,Sejal Glass Limited,NSE
SELAN,Selan Exploration Technology Limited,NSE
SELMC,SEL Manufacturing Company Limited,NSE
SEMAC,SEMAC CONSULTANTS LIMITED,NSE
SENCO,Senco Gold Limited,NSE
SENORES,Senores Pharmaceuticals Limited,NSE
SEPC,SEPC Limited,NSE
SEQUENT,Sequent Scientific Limited,NSE
SERVOTECH,Servotech Renewable Power System Limited,NSE
SESHAPAPER,Seshasayee Paper and Boards Limited,NSE
SETCO,Setco Automotive Limited,NSE
SETUINFRA,Setubandhan Infrastructure Limited,NSE
SFL,Sheela Foam Limited,NSE
SGIL,Synergy Green Industries Limited,NSE
SGL,STL Global Limited,NSE
SGLTL,Standard Glass Lining Technology Limited,NSE
SHAH,Shah Metacorp Limited,NSE
SHAHALLOYS,Shah Alloys Limited,NSE
SHAILY,Shaily Engineering Plastics Limited,NSE
SHAKTIPUMP,Shakti Pumps (India) Limited,NSE
SHALBY,Shalby Limited,NSE
SHALPAINTS,Shalimar Paints Limited,NSE
SHANKARA,Shankara Building Products Limited,NSE
SHANTI,Shanti Overseas (India) Limited,NSE
SHANTIGEAR,Shanthi Gears Limited,NSE
SHARDACROP,Sharda Cropchem Limited,NSE
SHARDAMOTR,Sharda Motor Industries Limited,NSE
SHAREINDIA,Share India Securities Limited,NSE
SHEKHAWATI,Shekhawati Industries Limited,NSE
SHEMAROO,Shemaroo Entertainment Limited,NSE
SHILPAMED,Shilpa Medicare Limited,NSE
SHIVALIK,Shivalik Rasayan Limited,NSE
SHIVAMAUTO,Shivam Autotech Limited,NSE
SHIVAMILLS,Shiva Mills Limited,NSE
SHIVATEX,Shiva Texyarn Limited,NSE
SHK,S H Kelkar and Company Limited,NSE
SHOPERSTOP,Shoppers Stop Limited,NSE
SHRADHA,Shradha Infraprojects Limited,NSE
SHREDIGCEM,Shree Digvijay Cement Co.Ltd,NSE
SHREECEM,SHREE CEMENT LIMITED,NSE
SHREEPUSHK,Shree Pushkar Chemicals & Fertilisers Limited,NSE
SHREERAMA,Shree Rama Multi-Tech Limited,NSE
SHRENIK,Shrenik Limited,NSE
SHREYANIND,Shreyans Industries Limited,NSE
SHRIPISTON,Shriram Pistons & Rings Limited,NSE
SHRIRAMFIN,Shriram Finance Limited,NSE
SHRIRAMPPS,Shriram Properties Limited,NSE
SHYAMCENT,Shyam Century Ferrous Limited,NSE
SHYAMMETL,Shyam Metalics and Energy Limited,NSE
SHYAMTEL,Shyam Telecom Limited,NSE
SIEMENS,Siemens Limited,NSE
SIGACHI,Sigachi Industries Limited,NSE
SIGIND,Signet Industries Limited,NSE
SIGMA,Sigma Solve Limited,NSE
SIGNATURE,Signatureglobal (India) Limited,NSE
SIGNPOST,Signpost India Limited,NSE
SIKKO,Sikko Industries Limited,NSE
SIL,Standard Industries Limited,NSE
SILGO,Silgo Retail Limited,NSE
SILINV,SIL Investments Limited,NSE
SILLYMONKS,Silly Monks Entertainment Limited,NSE
SILVERTUC,Silver Touch Technologies Limited,NSE
SIMBHALS,Simbhaoli Sugars Limited,NSE
SIMPLEXINF,Simplex Infrastructures Limited,NSE
SINCLAIR,Sinclairs Hotels Limited,NSE
SINDHUTRAD,Sindhu Trade Links Limited,NSE
SINTERCOM,Sintercom India Limited,NSE
SIRCA,Sirca Paints India Limited,NSE
SIS,SIS LIMITED,NSE
SITINET,Siti Networks Limited,NSE
SIYSIL,Siyaram Silk Mills Limited,NSE
SJS,S.J.S. Enterprises Limited,NSE
SJVN,SJVN Limited,NSE
SKFINDIA,SKF India Limited,NSE
SKIPPER,Skipper Limited,NSE
SKMEGGPROD,SKM Egg Products Export (India) Limited,NSE
SKYGOLD,SKY GOLD AND DIAMONDS LIMITED,NSE
SMARTLINK,Smartlink Holdings Limited,NSE
SMCGLOBAL,SMC Global Securities Limited,NSE
SMLISUZU,SML Isuzu Limited,NSE
SMLT,Sarthak Metals Limited,NSE
SMSLIFE,SMS Lifesciences India Limited,NSE
SMSPHARMA,SMS Pharmaceuticals Limited,NSE
SNOWMAN,Snowman Logistics Limited,NSE
SOBHA,Sobha Limited,NSE
SOFTTECH,Softtech Engineers Limited,NSE
SOLARA,Solara Active Pharma Sciences Limited,NSE
SOLARINDS,Solar Industries India Limited,NSE
SOMANYCERA,Somany Ceramics Limited,NSE
SOMATEX,Soma Textiles & Industries Limited,NSE
SOMICONVEY,Somi Conveyor Beltings Limited,NSE
SONACOMS,Sona BLW Precision Forgings Limited,NSE
SONAMLTD,SONAM LIMITED,NSE
SONATSOFTW,Sonata Software Limited,NSE
SOTL,Savita Oil Technologies Limited,NSE
SOUTHBANK,The South Indian Bank Limited,NSE
SOUTHWEST,South West Pinnacle Exploration Limited,NSE
SPAL,S. P. Apparels Limited,NSE
SPANDANA,Spandana Sphoorty Financial Limited,NSE
SPARC,Sun Pharma Advanced Research Company Limited,NSE
SPCENET,Spacenet Enterprises India Limited,NSE
SPECIALITY,Speciality Restaurants Limited,NSE
SPECTRUM,Spectrum Electrical Industries Limited,NSE
SPENCERS,Spencer's Retail Limited,NSE
SPIC,Southern Petrochemicals Industries Corporation  Limited,NSE
SPLIL,SPL Industries Limited,NSE
SPLPETRO,Supreme Petrochem Limited,NSE
SPMLINFRA,SPML Infra Limited,NSE
SPORTKING,Sportking India Limited,NSE
SRD,Shankar Lal Rampal Dye-Chem Limited,NSE
SREEL,Sreeleathers Limited,NSE
SRF,SRF Limited,NSE
SRGHFL,SRG Housing Finance Limited,NSE
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,NSE
SRM,SRM Contractors Limited,NSE
SRPL,Shree Ram Proteins Limited,NSE
SSDL,Saraswati Saree Depot Limited,NSE
SSWL,Steel Strips Wheels Limited,NSE
STALLION,Stallion India Fluorochemicals Limited,NSE
STANLEY,Stanley Lifestyles Limited,NSE
STAR,Strides Pharma Science Limited,NSE
STARCEMENT,Star Cement Limited,NSE
STARHEALTH,Star Health and Allied Insurance Company Limited,NSE
STARPAPER,Star Paper Mills Limited,NSE
STARTECK,Starteck Finance Limited,NSE
STCINDIA,The State Trading Corporation of India Limited,NSE
STEELCAS,Steelcast Limited,NSE
STEELCITY,Steel City Securities Limited,NSE
STEELXIND,STEEL EXCHANGE INDIA LIMITED,NSE
STEL,Stel Holdings Limited,NSE
STERTOOLS,Sterling Tools Limited,NSE
STLTECH,Sterlite Technologies Limited,NSE
STOVEKRAFT,Stove Kraft Limited,NSE
STYLAMIND,Stylam Industries Limited,NSE
STYLEBAAZA,Baazar Style Retail Limited,NSE
STYRENIX,Styrenix Performance Materials Limited,NSE
SUBEXLTD,Subex Limited,NSE
SUBROS,Subros Limited,NSE
SUDARSCHEM,Sudarshan Chemical Industries Limited,NSE
SUKHJITS,Sukhjit Starch & Chemicals Limited,NSE
SULA,Sula Vineyards Limited,NSE
SUMICHEM,Sumitomo Chemical India Limited,NSE
SUMIT,Sumit Woods Limited,NSE
SUMMITSEC,Summit Securities Limited,NSE
SUNCLAY,Sundaram Clayton Limited,NSE
SUNDARAM,Sundaram Multi Pap Limited,NSE
SUNDARMFIN,Sundaram Finance Limited,NSE
SUNDARMHLD,Sundaram Finance Holdings Limited,NSE
SUNDRMBRAK,Sundaram Brake Linings Limited,NSE
SUNDRMFAST,Sundram Fasteners Limited,NSE
SUNDROP,Sundrop Brands Limited,NSE
SUNFLAG,Sunflag Iron And Steel Company Limited,NSE
SUNPHARMA,Sun Pharmaceutical Industries Limited,NSE
SUNTECK,Sunteck Realty Limited,NSE
SUNTV,Sun TV Network Limited,NSE
SUPERHOUSE,Superhouse Limited,NSE
SUPERSPIN,Super Spinning Mills Limited,NSE
SUPRAJIT,Suprajit Engineering Limited,NSE
SUPREME,Supreme Holdings & Hospitality (India) Limited,NSE
SUPREMEENG,Supreme Engineering Limited,NSE
SUPREMEIND,Supreme Industries Limited,NSE
SUPREMEINF,Supreme Infrastructure India Limited,NSE
SUPRIYA,Supriya Lifescience Limited,NSE
SURAJEST,Suraj Estate Developers Limited,NSE
SURAJLTD,Suraj Limited,NSE
SURAKSHA,Suraksha Diagnostic Limited,NSE
SURANASOL,Surana Solar Limited,NSE
SURANAT&P,Surana Telecom and Power Limited,NSE
SURYALAXMI,Suryalakshmi Cotton Mills Limited,NSE
SURYAROSNI,Surya Roshni Limited,NSE
SURYODAY,Suryoday Small Finance Bank Limited,NSE
SUTLEJTEX,Sutlej Textiles and Industries Limited,NSE
SUULD,Suumaya Industries Limited,NSE
SUVEN,Suven Life Sciences Limited,NSE
SUVIDHAA,Suvidhaa Infoserve Limited,NSE
SUYOG,Suyog Telematics Limited,NSE
SUZLON,Suzlon Energy Limited,NSE
SVLL,Shree Vasu Logistics Limited,NSE
SVPGLOB,SVP GLOBAL TEXTILES LIMITED,NSE
SWANENERGY,Swan Energy Limited,NSE
SWARAJENG,Swaraj Engines Limited,NSE
SWELECTES,Swelect Energy Systems Limited,NSE
SWIGGY,Swiggy Limited,NSE
SWSOLAR,Sterling and Wilson Renewable Energy Limited,NSE
SYMPHONY,Symphony Limited,NSE
SYNCOMF,Syncom Formulations (India) Limited,NSE
SYNGENE,Syngene International Limited,NSE
SYRMA,Syrma SGS Technology Limited,NSE
TAINWALCHM,Tainwala Chemical and Plastic (I) Limited,NSE
TAJGVK,Taj GVK Hotels & Resorts Limited,NSE
TAKE,Take Solutions Limited,NSE
TALBROAUTO,Talbros Automotive Components Limited,NSE
TANLA,Tanla Platforms Limited,NSE
TARACHAND,Tara Chand InfraLogistic Solutions Limited,NSE
TARAPUR,Tarapur Transformers Limited,NSE
TARC,TARC Limited,NSE
TARIL,Transformers And Rectifiers (India) Limited,NSE
TARMAT,Tarmat Limited,NSE
TARSONS,Tarsons Products Limited,NSE
TASTYBITE,Tasty Bite Eatables Limited,NSE
TATACHEM,Tata Chemicals Limited,NSE
TATACOMM,Tata Communications Limited,NSE
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,NSE
TATAELXSI,Tata Elxsi Limited,NSE
TATAINVEST,Tata Investment Corporation Limited,NSE
TATAMOTORS,Tata Motors Limited,NSE
TATAPOWER,Tata Power Company Limited,NSE
TATASTEEL,Tata Steel Limited,NSE
TATATECH,Tata Technologies Limited,NSE
TATVA,Tatva Chintan Pharma Chem Limited,NSE
TBOTEK,TBO Tek Limited,NSE
TBZ,Tribhovandas Bhimji Zaveri Limited,NSE
TCI,Transport Corporation of India Limited,NSE
TCIEXP,TCI Express Limited,NSE
TCIFINANCE,TCI Finance Limited,NSE
TCPLPACK,TCPL Packaging Limited,NSE
TCS,Tata Consultancy Services Limited,NSE
TDPOWERSYS,TD Power Systems Limited,NSE
TEAMLEASE,Teamlease Services Limited,NSE
TECHM,Tech Mahindra Limited,NSE
TECHNOE,Techno Electric & Engineering Company Limited,NSE
TEGA,Tega Industries Limited,NSE
TEJASNET,Tejas Networks Limited,NSE
TEMBO,Tembo Global Industries Limited,NSE
TERASOFT,Tera Software Limited,NSE
TEXINFRA,Texmaco Infrastructure & Holdings Limited,NSE
TEXMOPIPES,Texmo Pipes and Products Limited,NSE
TEXRAIL,Texmaco Rail & Engineering Limited,NSE
TFCILTD,Tourism Finance Corporation of India Limited,NSE
TFL,Transwarranty Finance Limited,NSE
TGBHOTELS,TGB Banquets And Hotels Limited,NSE
THANGAMAYL,Thangamayil Jewellery Limited,NSE
THEINVEST,The Investment Trust Of India Limited,NSE
THEJO,Thejo Engineering Limited,NSE
THEMISMED,Themis Medicare Limited,NSE
THERMAX,Thermax Limited,NSE
THOMASCOOK,Thomas Cook  (India)  Limited,NSE
THOMASCOTT,Thomas Scott (India) Limited,NSE
THYROCARE,Thyrocare Technologies Limited,NSE
TI,Tilaknagar Industries Limited,NSE
TICL,Twamev Construction and Infrastructure Limited,NSE
TIIL,Technocraft Industries (India) Limited,NSE
TIINDIA,Tube Investments of India Limited,NSE
TIJARIA,Tijaria Polypipes Limited,NSE
TIL,TIL Limited,NSE
TIMESGTY,Times Guaranty Limited,NSE
TIMETECHNO,Time Technoplast Limited,NSE
TIMKEN,Timken India Limited,NSE
TINNARUBR,Tinna Rubber and Infrastructure Limited,NSE
TIPSFILMS,Tips Films Limited,NSE
TIPSMUSIC,Tips Music Limited,NSE
TIRUMALCHM,Thirumalai Chemicals Limited,NSE
TIRUPATIFL,Tirupati Forge Limited,NSE
TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,NSE
TITAN,Titan Company Limited,NSE
TMB,Tamilnad Mercantile Bank Limited,NSE
TNPETRO,Tamilnadu PetroProducts Limited,NSE
TNPL,Tamil Nadu Newsprint & Papers Limited,NSE
TNTELE,Tamilnadu Telecommunication Limited,NSE
TOKYOPLAST,Tokyo Plast International Limited,NSE
TOLINS,Tolins Tyres Limited,NSE
TORNTPHARM,Torrent Pharmaceuticals Limited,NSE
TORNTPOWER,Torrent Power Limited,NSE
TOTAL,Total Transport Systems Limited,NSE
TOUCHWOOD,Touchwood Entertainment Limited,NSE
TPHQ,Teamo Productions HQ Limited,NSE
TPLPLASTEH,TPL Plastech Limited,NSE
TRACXN,Tracxn Technologies Limited,NSE
TRANSRAILL,Transrail Lighting Limited,NSE
TRANSWORLD,TRANSWORLD SHIPPING LINES LIMITED,NSE
TREEHOUSE,Tree House Education & Accessories Limited,NSE
TREJHARA,TREJHARA SOLUTIONS LIMITED,NSE
TREL,Transindia Real Estate Limited,NSE
TRENT,Trent Limited,NSE
TRF,TRF Limited,NSE
TRIDENT,Trident Limited,NSE
TRIGYN,Trigyn Technologies Limited,NSE
TRITURBINE,Triveni Turbine Limited,NSE
TRIVENI,Triveni Engineering & Industries Limited,NSE
TRU,TruCap Finance Limited,NSE
TTKHLTCARE,TTK Healthcare Limited,NSE
TTKPRESTIG,TTK Prestige Limited,NSE
TTL,T T Limited,NSE
TTML,Tata Teleservices (Maharashtra) Limited,NSE
TVSELECT,TVS Electronics Limited,NSE
TVSHLTD,TVS Holdings Limited,NSE
TVSMOTOR,TVS Motor Company Limited,NSE
TVSSCS,TVS Supply Chain Solutions Limited,NSE
TVSSRICHAK,TVS Srichakra Limited,NSE
TVTODAY,TV Today Network Limited,NSE
TVVISION,TV Vision Limited,NSE
UBL,United Breweries Limited,NSE
UCAL,UCAL LIMITED,NSE
UCOBANK,UCO Bank,NSE
UDAICEMENT,Udaipur Cement Works Limited,NSE
UDS,Updater Services Limited,NSE
UFLEX,UFLEX Limited,NSE
UFO,UFO Moviez India Limited,NSE
UGARSUGAR,The Ugar Sugar Works Limited,NSE
UGROCAP,Ugro Capital Limited,NSE
UJJIVANSFB,Ujjivan Small Finance Bank Limited,NSE
ULTRACEMCO,UltraTech Cement Limited,NSE
UMAEXPORTS,Uma Exports Limited,NSE
UMANGDAIRY,Umang Dairies Limited,NSE
UMESLTD,Usha Martin Education & Solutions Limited,NSE
UMIYA-MRO,UMIYA BUILDCON LIMITED,NSE
UNICHEMLAB,Unichem Laboratories Limited,NSE
UNIDT,United Drilling Tools Limited,NSE
UNIECOM,Unicommerce Esolutions Limited,NSE
UNIENTER,Uniphos Enterprises Limited,NSE
UNIINFO,Uniinfo Telecom Services Limited,NSE
UNIMECH,Unimech Aerospace and Manufacturing Limited,NSE
UNIONBANK,Union Bank of India,NSE
UNIPARTS,Uniparts India Limited,NSE
UNITDSPR,United Spirits Limited,NSE
UNITECH,Unitech Limited,NSE
UNITEDPOLY,United Polyfab Gujarat Limited,NSE
UNITEDTEA,The United Nilgiri Tea Estates Company Limited,NSE
UNIVASTU,Univastu India Limited,NSE
UNIVCABLES,Universal Cables Limited,NSE
UNIVPHOTO,Universus Photo Imagings Limited,NSE
UNOMINDA,UNO Minda Limited,NSE
UPL,UPL Limited,NSE
URAVIDEF,Uravi Defence and Technology Limited,NSE
URJA,Urja Global Limited,NSE
USHAMART,Usha Martin Limited,NSE
USK,Udayshivakumar Infra Limited,NSE
UTIAMC,UTI Asset Management Company Limited,NSE
UTKARSHBNK,Utkarsh Small Finance Bank Limited,NSE
UTTAMSUGAR,Uttam Sugar Mills Limited,NSE
UYFINCORP,U. Y. Fincorp Limited,NSE
V2RETAIL,V2 Retail Limited,NSE
VADILALIND,Vadilal Industries Limited,NSE
VAIBHAVGBL,Vaibhav Global Limited,NSE
VAISHALI,Vaishali Pharma Limited,NSE
VAKRANGEE,Vakrangee Limited,NSE
VALIANTLAB,Valiant Laboratories Limited,NSE
VALIANTORG,Valiant Organics Limited,NSE
VARDHACRLC,Vardhman Acrylics Limited,NSE
VARDMNPOLY,Vardhman Polytex Limited,NSE
VARROC,Varroc Engineering Limited,NSE
VASCONEQ,Vascon Engineers Limited,NSE
VASWANI,Vaswani Industries Limited,NSE
VBL,Varun Beverages Limited,NSE
VCL,Vaxtex Cotfab Limited,NSE
VEDL,Vedanta Limited,NSE
VEEDOL,Veedol Corporation Limited,NSE
VENKEYS,Venky's (India) Limited,NSE
VENTIVE,Ventive Hospitality Limited,NSE
VENUSPIPES,Venus Pipes & Tubes Limited,NSE
VENUSREM,Venus Remedies Limited,NSE
VERANDA,Veranda Learning Solutions Limited,NSE
VERTOZ,Vertoz Limited,NSE
VESUVIUS,Vesuvius India Limited,NSE
VETO,Veto Switchgears And Cables Limited,NSE
VGUARD,V-Guard Industries Limited,NSE
VHL,Vardhman Holdings Limited,NSE
VHLTD,Viceroy Hotels Limited,NSE
VIDHIING,Vidhi Specialty Food Ingredients Limited,NSE
VIJAYA,Vijaya Diagnostic Centre Limited,NSE
VIJIFIN,Viji Finance Limited,NSE
VIKASECO,Vikas EcoTech Limited,NSE
VIKASLIFE,Vikas Lifecare Limited,NSE
VIMTALABS,Vimta Labs Limited,NSE
VINATIORGA,Vinati Organics Limited,NSE
VINCOFE,Vintage Coffee And Beverages Limited,NSE
VINDHYATEL,Vindhya Telelinks Limited,NSE
VINEETLAB,Vineet Laboratories Limited,NSE
VINNY,Vinny Overseas Limited,NSE
VINYLINDIA,Vinyl Chemicals (India) Limited,NSE
VIPCLOTHNG,VIP Clothing Limited,NSE
VIPIND,VIP Industries Limited,NSE
VIPULLTD,Vipul Limited,NSE
VIRINCHI,Virinchi Limited,NSE
VISAKAIND,Visaka Industries Limited,NSE
VISASTEEL,Visa Steel Limited,NSE
VISHNU,Vishnu Chemicals Limited,NSE
VISHWARAJ,Vishwaraj Sugar Industries Limited,NSE
VIVIDHA,Visagar Polytex Limited,NSE
VLEGOV,VL E-Governance & IT Solutions Limited,NSE
VLSFINANCE,VLS Finance Limited,NSE
VMART,V-Mart Retail Limited,NSE
VMM,Vishal Mega Mart Limited,NSE
VOLTAMP,Voltamp Transformers Limited,NSE
VOLTAS,Voltas Limited,NSE
VPRPL,Vishnu Prakash R Punglia Limited,NSE
VRAJ,Vraj Iron and Steel Limited,NSE
VRLLOG,VRL Logistics Limited,NSE
VSSL,Vardhman Special Steels Limited,NSE
VSTIND,VST Industries Limited,NSE
VSTL,Vibhor Steel Tubes Limited,NSE
VSTTILLERS,V.S.T Tillers Tractors Limited,NSE
VTL,Vardhman Textiles Limited,NSE
WAAREEENER,Waaree Energies Limited,NSE
WAAREERTL,Waaree Renewable Technologies Limited,NSE
WABAG,VA Tech Wabag Limited,NSE
WALCHANNAG,Walchandnagar Industries Limited,NSE
WANBURY,Wanbury Limited,NSE
WCIL,Western Carriers (India) Limited,NSE
WEALTH,Wealth First Portfolio Managers Limited,NSE
WEBELSOLAR,Websol Energy System Limited,NSE
WEIZMANIND,Weizmann Limited,NSE
WEL,Wonder Electricals Limited,NSE
WELCORP,Welspun Corp Limited,NSE
WELENT,Welspun Enterprises Limited,NSE
WELINV,Welspun Investments and Commercials Limited,NSE
WELSPUNLIV,Welspun Living Limited,NSE
WENDT,Wendt (India) Limited,NSE
WESTLIFE,WESTLIFE FOODWORLD LIMITED,NSE
WEWIN,WE WIN LIMITED,NSE
WHEELS,Wheels India Limited,NSE
WHIRLPOOL,Whirlpool of India Limited,NSE
WILLAMAGOR,Williamson Magor & Company Limited,NSE
WINDLAS,Windlas Biotech Limited,NSE
WINDMACHIN,Windsor Machines Limited,NSE
WINSOME,Winsome Yarns Limited,NSE
WIPL,The Western India Plywoods Limited,NSE
WIPRO,Wipro Limited,NSE
WOCKPHARMA,Wockhardt Limited,NSE
WONDERLA,Wonderla Holidays Limited,NSE
WORTH,Worth Peripherals Limited,NSE
WSI,W S Industries (I) Limited,NSE
WSTCSTPAPR,West Coast Paper Mills Limited,NSE
XCHANGING,Xchanging Solutions Limited,NSE
XELPMOC,Xelpmoc Design And Tech Limited,NSE
XPROINDIA,Xpro India Limited,NSE
XTGLOBAL,Xtglobal Infotech Limited,NSE
YAARI,Yaari Digital Integrated Services Limited,NSE
YASHO,Yasho Industries Limited,NSE
YATHARTH,Yatharth Hospital & Trauma Care Services Limited,NSE
YATRA,Yatra Online Limited,NSE
YESBANK,Yes Bank Limited,NSE
YUKEN,Yuken India Limited,NSE
ZAGGLE,Zaggle Prepaid Ocean Services Limited,NSE
ZEEL,Zee Entertainment Enterprises Limited,NSE
ZEELEARN,Zee Learn Limited,NSE
ZEEMEDIA,Zee Media Corporation Limited,NSE
ZENITHEXPO,Zenith Exports Limited,NSE
ZENITHSTL,Zenith Steel Pipes & Industries Limited,NSE
ZENSARTECH,Zensar Technologies Limited,NSE
ZENTEC,Zen Technologies Limited,NSE
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,NSE
ZIMLAB,Zim Laboratories Limited,NSE
ZODIAC,Zodiac Energy Limited,NSE
ZODIACLOTH,Zodiac Clothing Company Limited,NSE
ZOTA,Zota Health Care LImited,NSE
ZUARI,Zuari Agro Chemicals Limited,NSE
ZUARIIND,ZUARI INDUSTRIES LIMITED,NSE
ZYDUSLIFE,Zydus Lifesciences Limited,NSE
ZYDUSWELL,Zydus Wellness Limited,NSE
